35,25,2014,8000,5000,5000,7000,0,0,0,0,500,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,2,1
36,26,2014,10000,10000,10000,10000,1000,2000,3000,1000,0,250,500,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,1,2,1,2,1
37,27,2014,6000,6000,6000,4000,1000,1000,1000,1000,500,0,0,250,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,0,1,0,1,1
38,28,2014,10000,7000,7000,7000,1000,0,0,0,0,250,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1
39,29,2014,5000,5000,5000,5000,0,0,0,0,250,0,250,250,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,0,1
40,30,2014,8000,7000,7000,5000,0,0,0,0,250,250,250,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,0,0,1,1,1,0
41,31,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
42,32,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
43,33,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
44,34,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
45,35,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
46,36,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
47,37,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
48,38,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
49,39,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
50,40,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
51,41,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
52,42,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
53,43,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
54,44,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
55,45,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
56,46,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
57,47,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
58,48,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
59,49,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
60,50,2014,15000,15000,15000,15000,3000,3000,3000,3000,500,500,500,500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1
