Chris,Powell,,1969-09-08,5,53,DL,18,80,46,34,72,85,79,61,50,4
Martin,Pringle,,1970-11-18,5,168,AF,17,30,38,80,86,79,87,58,40,4
Mark,Kinsella,,1972-08-12,5,139,MC,18,39,83,57,72,85,82,77,74,4
Shaun,Barlett,,1972-10-31,5,160,AF,19,30,42,84,73,90,83,71,57,4
Clive,Mendonca,,1968-09-09,5,53,AF,18,30,39,78,75,78,76,64,67,5
Saša,Ilić,,1972-07-18,5,152,GK,79,47,40,38,47,54,50,42,38,5
Andy,Todd,,1974-09-21,5,53,DC,17,78,46,30,77,72,80,53,42,5
Mark,Fish,,1974-03-14,5,160,DC,18,82,45,35,82,80,81,57,46,6
Chris,Bart-Williams,,1974-06-16,5,53,M,19,52,83,31,72,80,86,79,82,6
Radostin,Kishishev,,1974-07-30,5,25,DR,17,77,37,32,73,76,82,58,39,6
Mathias,Svensson,,1974-09-24,5,168,AS,16,77,38,34,92,67,73,61,42,6
Richard,Rufus,,1975-01-12,5,53,DC,18,80,40,38,73,84,84,56,48,6
Jonatan,Johansson,,1975-08-16,5,59,AF,17,32,43,81,62,93,90,79,60,6
Kevin,Lisbie,,1978-10-17,5,82,AF,16,34,37,78,70,81,77,66,46,6
Jason,Euell,,1977-02-06,5,82,AF,18,35,39,80,79,90,84,68,48,7
Claus,Jensen,,1977-04-29,5,45,MC,17,32,84,54,72,79,78,82,76,7
Luke,Young,,1979-07-19,5,53,DR,16,77,41,34,66,79,84,64,48,8
Jonathan,Fortune,,1980-08-23,5,53,DC,17,78,44,30,77,79,83,53,41,8
Scott,Parker,,1980-10-13,5,53,MC,17,42,84,51,77,81,80,84,77,8
Paul,Konchesky,,1981-05-15,5,53,DL,16,77,39,31,71,80,86,58,52,8
Slaviša,Jokanović,,1968-08-16,6,199,MC,18,54,87,32,84,75,79,70,54,2
Gianfranco,Zola,,1966-07-05,6,80,AF,16,33,65,91,68,77,74,88,82,3
Ed,De Goey,,1966-12-20,6,177,GK,90,48,42,34,46,55,56,43,33,3
Albert,Ferrer,,1970-06-06,6,163,DR,18,87,42,34,79,79,83,59,50,3
Marcel,Desailly,,1968-09-07,6,60,DC,19,96,62,41,91,84,88,50,41,4
Graeme,Le Saux,,1968-10-17,6,53,DL,19,90,54,38,78,86,81,76,60,4
Roberto,Di Matteo,,1970-05-29,6,80,MC,18,62,93,42,82,80,85,78,65,5
Emmanuel,Petit,,1970-09-22,6,60,MC,18,78,94,52,82,80,86,79,62,5
Mark,Bosnich,,1972-01-13,6,9,GK,85,43,36,30,41,55,53,45,38,5
Carlo,Cudicini,,1973-09-06,6,80,GK,89,50,42,35,47,55,51,45,32,5
Jimmy Floyd,Hasselbaink,,1972-03-27,6,177,AS,18,40,52,94,90,88,84,79,66,6
Mario,Melchiot,,1976-11-04,6,177,DR,17,88,43,33,79,86,81,53,46,6
Boudewijn,Zenden,,1976-08-15,6,177,ML,17,34,88,63,71,83,77,82,71,7
Jesper,Grønkjær,,1977-08-12,6,45,M,17,36,89,61,72,92,83,82,70,7
Celestine,Babayaro,,1978-08-29,6,123,DL,18,83,49,33,71,87,81,58,46,7
William,Gallas,,1977-08-17,6,60,DC,18,92,61,37,88,82,86,66,48,8
Frank,Lampard,,1978-06-20,6,53,MC,17,52,91,79,81,90,87,92,80,8
Eiður,Guðjohnsen,,1978-09-15,6,74,AS,17,40,57,86,85,91,88,82,69,9
Mikael,Forssell,,1981-03-15,6,59,AS,16,34,40,77,80,82,76,62,53,9
Carlton,Cole,,1983-10-12,6,53,AS,15,34,45,78,71,89,80,64,44,9
Robert,Huth,,1984-08-18,6,63,DC,15,80,41,33,78,82,81,54,43,9
John,Terry,,1980-12-07,6,53,DC,17,84,41,33,90,82,79,58,42,10
Samuele,Dalla Bona,,1981-02-06,6,80,MC,18,29,86,57,68,86,81,88,77,10
Rob,Lee,,1966-02-01,7,53,MC,17,53,84,36,74,72,84,67,67,2
Branko,Strupar,,1970-02-09,7,16,AF,17,30,45,82,93,80,92,59,84,3
Fabrizio,Ravanelli,,1968-12-11,7,80,AF,17,33,42,90,85,76,73,88,72,4
Bjørn Otto,Bragstad,,1971-01-05,7,126,DC,18,81,43,31,96,79,85,53,45,4
Craig,Burley,,1971-09-24,7,150,MC,17,44,85,58,70,74,76,84,75,4
Mart,Poom,,1972-02-03,7,56,GK,82,44,42,32,47,52,57,43,40,4
Georgi,Kinkladze,,1973-07-06,7,62,MC,18,38,87,60,63,88,74,88,79,4
Darryl,Powell,,1971-11-15,7,53,MC,18,31,79,48,57,92,96,76,54,5
Haracio,Carbonari,,1974-05-02,7,9,DC,18,82,44,32,86,79,81,51,38,6
Deon,Burton,,1976-10-25,7,53,AS,17,30,36,79,72,84,80,62,54,6
Luciano,Zavagno,,1977-08-06,7,9,DL,17,78,48,32,67,80,83,68,49,7
Danny,Higginbotham,,1978-12-29,7,53,DL,16,79,40,36,80,92,81,57,40,7
Ian,Evatt,,1981-11-19,7,53,DC,15,71,37,31,65,73,78,52,40,7
Andy,Oakes,,1977-01-11,7,53,GK,78,44,42,31,49,50,58,45,36,7
Malcolm,Christie,,1979-04-11,7,53,AS,16,33,38,80,68,79,80,64,46,8
Chris,Riggott,,1980-09-01,7,53,DC,16,77,38,36,71,80,86,61,48,8
Youl Alidor,Mawéné,Youl Mawéné,1979-07-16,7,60,DC,16,77,37,35,72,87,80,54,43,8
Marvin,Robinson,,1980-04-11,7,53,AS,15,31,34,74,70,78,80,58,42,8
Richard,Jackson,,1980-04-18,7,53,DR,15,73,32,30,67,73,84,55,42,8
Brian,O'Neil,,1972-09-06,7,150,DC,18,78,41,36,85,74,82,52,47,4
Simo,Valakari,,1973-04-28,7,59,MC,17,46,79,37,64,73,97,60,50,5
François,Grenet,,1975-03-08,7,60,MR,16,48,78,34,79,86,83,71,43,6
Steve,Elliott,,1978-10-29,7,53,DC,16,78,38,30,83,72,76,50,48,7
Paul,Boertien,,1979-01-20,7,53,DL,16,76,33,32,61,75,79,53,48,7
Lee,Morris,,1980-04-30,7,53,AS,15,32,36,72,62,76,82,59,42,8
Joe-Max,Moore,,1971-02-23,8,188,AS,16,32,36,76,72,73,72,63,46,3
Kevin,Campbell,,1970-02-04,8,53,AS,18,31,38,82,78,86,79,62,46,4
Duncan,Ferguson,,1971-12-27,8,150,AS,19,34,44,83,94,73,68,68,54,4
Abel,Xavier,,1972-11-30,8,137,DR,18,84,48,31,78,83,88,60,44,4
Tomasz,Radzinski,,1973-12-14,8,31,AF,17,34,44,81,78,84,77,71,54,4
David,Weir,,1970-05-10,8,150,DC,18,83,42,36,85,78,87,54,42,4
Alan,Stubbs,,1971-10-06,8,53,DC,18,82,38,35,86,71,87,58,72,5
Niclas,Alexandersson,,1971-12-29,8,168,MR,18,30,82,50,66,80,83,83,68,5
Paul,Gerrard,,1973-01-22,8,53,GK,76,42,41,37,45,53,50,43,39,5
David,Unsworth,,1973-10-16,8,53,DL,18,82,45,34,82,84,96,56,60,5
Scot,Gemmill,,1971-01-02,8,150,MC,17,44,83,41,60,71,82,75,62,5
Alex,Nyarko,,1973-10-15,8,64,MC,16,49,81,33,78,84,86,61,44,6
Jesper,Blomqvist,,1974-02-05,8,168,ML,17,32,84,53,68,92,81,82,72,6
Lee,Carsley,,1974-02-28,8,139,MC,18,53,82,30,73,75,80,63,53,6
Steve,Watson,,1974-04-01,8,53,DC,17,80,42,29,78,76,87,56,45,6
Alessandro,Pistone,,1975-07-27,8,80,DL,18,81,40,37,73,70,84,63,56,6
Idan,Tal,,1975-09-13,8,79,MC,16,30,78,39,66,79,77,75,68,6
Thomas,Gravesen,,1976-03-11,8,45,MC,18,53,84,30,85,70,82,58,43,6
Tony,Hibbert,,1981-02-20,8,53,DR,16,81,38,30,85,71,78,51,43,7
Steve,Simonsen,,1979-04-03,8,53,GK,77,44,40,33,48,52,57,46,33,8
Tobias,Linderoth,,1979-04-21,8,60,MC,18,61,83,43,69,82,93,72,68,8
Leon,Osman,,1981-05-17,8,53,MC,16,38,79,47,68,83,78,69,57,8
Wayne,Rooney,,1985-10-24,8,53,AF,15,36,43,73,80,92,82,73,57,10
Andy,Melville,,1968-11-29,9,194,DC,17,81,38,36,83,79,80,61,54,3
Rufus,Brevett,,1969-09-24,9,53,DL,17,78,40,33,65,79,84,54,47,3
Maik,Taylor,,1971-09-04,9,125,GK,81,46,36,35,43,53,56,43,40,3
John,Collins,,1968-01-31,9,150,ML,18,47,81,45,61,77,83,63,90,4
Bjarne,Goldbæk,,1968-10-06,9,45,MC,18,43,83,42,71,90,85,67,88,4
Chris,Coleman,,1970-06-10,9,194,DC,18,81,39,31,84,78,86,66,47,4
Barry,Hayles,,1972-04-17,9,82,AS,16,32,38,79,66,84,75,68,51,4
Marcus,Hahnemann,,1972-06-15,9,188,GK,84,47,42,30,45,54,58,44,32,4
Edwin,van der Sar,,1970-10-29,9,177,GK,90,48,44,36,55,60,63,47,35,5
Alain,Goma,,1972-10-05,9,60,DC,19,85,42,30,90,88,93,55,39,5
Lee,Clark,,1972-10-27,9,53,MC,17,33,83,55,72,83,76,80,76,5
Sylvain,Legwinski,,1973-10-06,9,60,MC,16,40,84,52,77,82,86,90,74,6
Steve,Marlet,,1974-01-10,9,60,AF,17,33,44,83,81,92,80,82,67,6
Andrejs,Štolcers,,1974-07-08,9,92,M,16,44,85,54,68,86,90,82,80,6
Steve,Finnan,,1976-04-24,9,139,D,18,81,40,31,72,80,80,58,45,6
Abdeslam,Ouaddou,,1978-11-01,9,115,DC,18,83,47,34,88,83,79,63,47,7
Jon,Harley,,1979-09-26,9,53,DL,16,80,43,29,72,82,87,63,43,7
Elvis,Hammond,,1980-10-06,9,64,AF,15,30,34,76,80,81,85,67,49,7
Sean,Davis,,1979-09-20,9,53,MC,18,47,80,45,78,84,90,79,78,8
Zat,Knight,,1980-05-02,9,53,DC,19,77,38,34,79,84,73,60,49,8
Luis,Boa Morte,,1977-08-04,9,137,M,17,41,86,62,78,92,84,83,71,9
Louis,Saha,,1978-08-08,9,60,AF,17,34,48,85,80,95,79,79,66,9
Steed,Malbranque,,1980-01-06,9,60,MC,17,46,87,72,79,84,83,88,81,9
Keith,Branagan,,1966-07-10,10,139,GK,79,46,38,35,45,48,54,46,36,2
Mark,Venus,,1967-04-06,10,53,DC,18,80,37,37,82,70,74,59,79,2
Finidi,George,,1971-04-15,10,123,MR,17,30,82,51,64,87,78,70,57,3
Jim,Magilton,,1969-05-06,10,125,MC,18,36,79,48,61,69,82,72,69,4
Fabian,Wilnis,,1970-08-23,10,166,DR,17,78,40,36,62,73,76,63,47,4
Marcus,Stewart,,1972-11-07,10,53,AS,17,32,40,84,72,79,78,67,48,5
Ulrich,Le Pen,,1974-01-21,10,60,ML,17,30,78,46,64,90,78,70,72,6
Matt,Holland,,1974-04-11,10,53,MC,17,45,85,42,80,80,92,74,67,6
Hermann,Hreiðarsson,,1974-07-11,10,74,DL,17,82,49,35,93,88,80,60,51,6
Martijn,Reuser,,1975-02-01,10,177,M,17,34,85,60,72,89,87,77,83,6
Marcus,Bent,,1978-05-19,10,53,AS,18,33,40,83,80,89,79,64,47,7
Tommy,Miller,,1979-01-08,10,53,MC,18,42,79,38,73,79,83,78,63,7
Jermaine,Wright,,1975-10-21,10,53,M,17,47,83,43,64,79,83,78,82,7
Jamie,Clapham,,1975-12-07,10,53,DL,16,48,79,31,68,79,77,73,79,7
Matteo,Sereni,,1975-02-11,10,80,GK,82,47,42,31,46,56,51,45,37,8
Pablo,Couñago,,1979-08-09,10,163,AF,16,31,43,81,72,83,80,69,62,8
Thomas,Gaardsøe,,1979-11-23,10,45,DC,17,55,81,40,90,77,79,63,51,8
Titus,Bramble,,1981-07-31,10,53,DC,16,80,42,34,89,83,84,60,45,8
Darren,Bent,,1984-02-06,10,53,AS,16,32,40,80,78,90,80,68,58,9
Darren,Ambrose,,1984-02-29,10,53,M,15,41,79,44,68,87,79,74,61,10
John,McGreal,,1972-06-02,10,53,DC,17,82,40,33,81,78,96,58,50,5
Chris,Makin,,1973-05-08,10,53,DL,16,82,38,36,57,77,82,52,52,5
Gary,Croft,,1974-02-17,10,53,D,17,79,47,42,68,79,81,62,60,6
Alun,Armstrong,,1975-02-22,10,53,AF,16,32,36,76,73,94,80,62,59,6
Andy,Marshall,,1975-04-14,10,53,GK,84,50,43,36,49,50,53,46,40,6
Richard,Naylor,,1977-02-28,10,53,DC,17,81,42,37,79,83,85,54,43,7
Wayne,Brown,,1977-08-20,10,53,DC,17,79,37,37,86,70,77,50,39,7
Nigel,Martyn,,1966-08-11,11,53,GK,87,49,42,30,49,52,54,46,32,3
David,Batty,,1968-12-02,11,53,MC,19,60,87,40,68,75,77,59,48,3
Lucas,Radebe,,1969-04-12,11,160,DC,19,90,44,35,88,82,84,53,42,4
Jason,Wilcox,,1971-07-15,11,53,MR,17,35,84,52,65,84,90,70,68,4
Michael,Duberry,,1975-10-14,11,53,DC,18,87,44,36,89,81,83,57,50,5
Dominic,Matteo,,1974-04-28,11,150,DL,18,86,52,39,84,83,85,59,50,6
Gary,Kelly,,1974-07-09,11,139,DR,18,85,46,34,81,79,84,60,45,6
Olivier,Dacourt,,1974-09-25,11,60,MC,17,70,86,39,80,82,87,67,45,6
Danny,Mills,,1977-05-18,11,53,DR,17,84,43,30,80,84,89,67,53,6
Mark,Viduka,,1975-10-09,11,9,AS,18,37,46,91,88,79,82,80,68,7
Lee,Bowyer,,1977-01-03,11,53,MC,18,45,90,69,77,84,80,79,67,7
Ian,Harte,,1977-08-31,11,139,DL,18,87,57,38,77,84,82,60,83,7
Stephen,McPhail,,1979-12-09,11,139,MC,16,32,76,47,68,78,76,70,52,7
Eirik,Bakke,,1977-09-13,11,126,MC,18,44,85,56,68,86,88,82,75,8
Michael,Bridges,,1978-08-05,11,53,AS,16,31,38,86,70,82,78,64,49,8
Harry,Kewell,,1978-09-22,11,9,AF,16,37,50,89,65,85,83,80,62,8
Seth,Johnson,,1979-03-12,11,53,MC,16,41,86,53,69,80,82,75,66,8
Rio,Ferdinand,,1978-11-07,11,53,DC,18,92,53,37,84,87,82,61,48,9
Paul,Robinson,,1979-10-15,11,53,GK,85,47,42,38,47,56,61,46,32,9
Alan,Smith,,1980-10-28,11,53,AF,16,31,44,85,77,86,81,75,62,9
Jonathan,Woodgate,,1980-01-22,11,53,DC,17,92,50,36,83,85,88,58,49,10
Robbie,Keane,,1980-07-08,11,139,AF,18,38,51,91,81,86,84,89,70,10
Dennis,Wise,,1966-12-16,12,53,MC,16,58,89,33,68,78,84,67,49,2
Tim,Flowers,,1967-02-03,12,53,GK,84,46,41,30,46,50,54,43,29,2
Brian,Deane,,1968-02-07,12,53,AF,17,30,35,84,74,85,80,68,50,2
Ian,Walker,,1971-10-31,12,53,GK,83,53,46,34,49,56,54,46,36,4
Paul,Dickov,,1972-11-01,12,150,AS,17,32,34,79,60,71,76,57,42,4
Gerry,Taggart,,1970-10-18,12,125,DC,18,80,39,31,86,71,75,54,42,5
Jacob,Laursen,,1971-10-06,12,45,DC,17,87,40,36,82,80,82,63,54,5
Frank,Sinclair,,1971-12-03,12,82,DC,19,84,43,32,84,80,82,57,51,5
Robbie,Savage,,1974-10-18,12,194,MC,18,48,82,32,70,79,75,76,68,5
Muzzy,Izzet,,1974-10-31,12,182,MC,18,34,83,58,72,85,79,80,76,6
Darren,Eadie,,1975-06-10,12,53,M,17,30,84,57,62,91,87,83,79,7
Trevor,Benjamin,,1979-02-08,12,82,AS,16,31,44,79,63,92,85,61,44,7
Matt,Jones,,1980-09-01,12,194,MC,16,45,74,30,69,81,88,66,57,8
Damien,Delaney,,1981-07-20,12,125,DC,16,83,49,31,85,78,84,57,40,8
Matt,Piper,,1981-09-29,12,53,AS,15,30,33,72,66,79,74,60,51,8
Jordan,Stewart,,1982-03-03,12,53,ML,17,43,78,31,79,84,80,66,49,9
Matt,Elliott,,1968-11-01,12,150,DC,18,81,45,36,80,65,83,58,54,3
Simon,Royce,,1971-09-09,12,53,GK,77,52,44,35,48,52,55,43,31,4
Andrew,Impey,,1971-09-30,12,53,ML,17,31,80,46,62,71,74,52,48,5
Junior,Lewis,,1973-10-09,12,53,MC,17,38,79,37,58,86,83,70,48,6
James,Scowcroft,,1975-11-15,12,53,AF,18,33,44,82,83,79,85,66,57,7
Callum,Davidson,,1976-06-25,12,150,DL,17,81,58,34,68,77,76,60,49,7
Alan,Rogers,,1977-01-03,12,53,DL,17,83,40,35,62,89,87,58,64,7
Stefan,Oakes,,1978-09-06,12,53,ML,17,38,84,48,72,83,86,74,73,8
Gary,McAllister,,1964-12-25,13,150,MC,18,42,89,53,71,69,72,81,82,3
Pegguy,Arphexad,,1973-05-18,13,60,GK,79,44,33,30,47,53,48,43,34,3
Jari,Litmanen,,1971-02-20,13,59,AF,18,46,75,93,78,82,80,96,72,5
Markus,Babbel,,1972-09-08,13,63,DR,19,93,52,38,88,82,85,67,45,5
Jamie,Redknapp,,1973-06-25,13,53,MC,19,30,90,49,70,79,77,90,81,5
Dietmar,Hamann,,1973-08-27,13,63,MC,18,78,92,45,87,77,82,66,44,5
Bernard,Diomède,,1974-01-23,13,60,ML,17,30,83,53,65,88,83,82,67,5
Jerzy,Dudek,,1973-03-23,13,136,GK,91,49,42,31,59,62,64,48,38,6
Sami,Hyypiä,,1973-10-07,13,59,DC,18,92,47,38,90,79,83,64,49,6
Patrik,Berger,,1973-11-10,13,60,ML,17,30,89,67,74,84,80,88,82,6
Nick,Barmby,,1974-02-11,13,53,M,18,35,88,54,74,87,83,88,76,6
Stéphane,Henchoz,,1974-09-07,13,169,DC,19,90,52,43,90,80,83,68,59,6
Sander,Westerveld,,1974-10-23,13,177,GK,87,51,45,34,49,58,54,42,33,6
Robbie,Fowler,,1975-04-09,13,53,AS,19,38,75,95,87,86,83,80,68,7
Danny,Murphy,,1977-03-18,13,53,M,18,44,87,64,73,84,86,82,75,7
Emile,Heskey,,1978-01-11,13,53,AF,18,30,42,86,80,90,92,69,52,7
Igor,Bišćan,,1978-05-04,13,41,DC,17,48,83,30,70,79,78,66,49,7
Stephen,Wright,,1980-02-08,13,53,DR,17,79,42,30,68,77,79,59,46,7
Jamie,Carragher,,1978-01-28,13,53,D,18,87,46,32,86,79,88,56,44,8
Michael,Owen,,1979-12-14,13,53,AS,16,39,52,97,90,93,92,84,80,8
Grégory,Vignal,,1981-07-19,13,60,DL,17,81,44,32,68,81,78,57,50,8
Neil,Mellor,,1982-11-04,13,53,AS,15,31,37,78,86,81,78,68,57,8
John Arne,Riise,,1979-09-24,13,126,DL,17,93,52,40,72,92,88,75,71,9
Chris,Kirkland,,1981-05-02,13,53,GK,86,48,45,35,46,55,56,44,34,9
